Log file open, 01/22/23 23:03:15
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24CA00][000005B2AE73C800 52] iPhone7, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24C800][000005B2AE73A000 52] iPodTouch7, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24BA00][000005B2AE740000 52] iPhone6SPlus, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24C200][000005B2AE745000 52] iPhone7Plus, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE248000][000005B2AE747800 52] iPhoneSE, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE248C00][000005B2AE74A000 52] iPhone8, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24B600][000005B2AE74C800 52] iPhone8Plus, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24C400][000005B2AE732800 52] iPhoneX, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24A000][000005B2AE7A0000 52] iPhoneXS, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24BC00][000005B2AE7A5000 52] iPhoneXSMax, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE246E00][000005B2AE7A7800 52] iPhoneXR, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24B800][000005B2AE7AA000 52] iPhone11, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24B000][000005B2AE7AC800 52] iPhone11Pro, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24AE00][000005B2AE742800 52] iPhone11ProMax, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24C000][000005B2AE7B0000 52] iPhoneSE2, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE249E00][000005B2AE7B5000 52] iPhone12Mini, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE248E00][000005B2AE7B7800 52] iPhone12, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24D000][000005B2AE7BA000 52] iPhone12Pro, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24D200][000005B2AE7BC800 52] iPhone12ProMax, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24D600][000005B2AE7A2800 52] iPhone13Mini, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24D800][000005B2AE7C0000 52] iPhone13, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24DC00][000005B2AE7C5000 52] iPhone13Pro, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24BE00][000005B2AE7C7800 52] iPhone13ProMax, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE249600][000005B2AE7CA000 52] iPhoneSE3, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24C600][000005B2AE7CC800 52] iPhone14, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24E000][000005B2AE7B2800 52] iPhone14Plus, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24E200][000005B2AE7D0000 52] iPhone14Pro, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24E600][000005B2AE7D5000 52] iPhone14ProMax, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24E800][000005B2AE7D7800 52] iPadPro105, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24EC00][000005B2AE7DA000 52] iPadPro129, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24B400][000005B2AE7DC800 52] iPadPro97, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE249A00][000005B2AE7C2800 52] iPadPro2_129, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE249C00][000005B2AE7E0000 52] iPad5, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24F000][000005B2AE7E5000 52] iPad6, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24F200][000005B2AE7E7800 52] iPad7, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24F600][000005B2AE7EA000 52] iPad8, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24F800][000005B2AE7EC800 52] iPad9, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24FC00][000005B2AE7D2800 52] iPad10, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24B200][000005B2AE7F0000 52] iPadPro11, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24CC00][000005B2AE7F5000 52] iPadPro2_11, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AE24DA00][000005B2AE7F7800 52] iPadPro3_11, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AD7DF200][000005B2AE7FA000 52] iPadPro4_11, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2A7FC4A00][000005B2AE7FC800 52] iPadPro3_129, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF030000][000005B2AE7E2800 52] iPadPro4_129, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF031200][000005B2AF010000 52] iPadPro5_129, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF031600][000005B2AF015000 52] iPadPro6_129, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF031800][000005B2AF017800 52] AppleTV, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF031C00][000005B2AF01A000 52] AppleTV4K, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF030A00][000005B2AF01C800 52] AppleTV2_4K, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF030C00][000005B2AE7F2800 52] TVOS, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF030E00][000005B2AF022800 52] Mac, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF032E00][000005B2AF020000 52] MacEditor, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF032C00][000005B2AF027800 52] MacClient, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF032A00][000005B2AF02A000 52] MacServer, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF033800][000005B2AF012800 52] Linux, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF033A00][000005B2AF02C800 52] LinuxEditor, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF033400][000005B2AF040000 52] LinuxArm64Editor, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF032000][000005B2AF045000 52] LinuxArm64, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF031000][000005B2AF047800 52] LinuxClient, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF031400][000005B2AF04A000 52] LinuxArm64Client, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF033200][000005B2AF04C800 52] LinuxServer, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF033000][000005B2AF025000 52] LinuxArm64Server, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF032400][000005B2AF050000 52] Android, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF033600][000005B2AF055000 52] Android_Preview_OpenGL, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF031A00][000005B2AF057800 52] Android_Preview_Vulkan, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF033E00][000005B2AF05A000 52] Android_Low, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF030600][000005B2AF05C800 52] Android_Mid, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF034000][000005B2AF042800 52] Android_High, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF034200][000005B2AF060000 52] Android_Default, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF034600][000005B2AF065000 52] Android_Adreno4xx, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF034800][000005B2AF067800 52] Android_Adreno5xx_Low, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF034C00][000005B2AF06A000 52] Android_Adreno5xx, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF033C00][000005B2AF06C800 52] Android_Adreno6xx, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF032200][000005B2AF052800 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF031E00][000005B2AF070000 52] Android_Adreno7xx, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF035000][000005B2AF075000 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF035200][000005B2AF077800 52] Android_Mali_T6xx, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF035600][000005B2AF07A000 52] Android_Mali_T7xx, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF035800][000005B2AF07C800 52] Android_Mali_T8xx, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF035C00][000005B2AF062800 52] Android_Mali_G71, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF030800][000005B2AF080000 52] Android_Mali_G72, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF030200][000005B2AF085000 52] Android_Mali_G72_Vulkan, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF032600][000005B2AF087800 52] Android_Mali_G76, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF036000][000005B2AF08A000 52] Android_Mali_G76_Vulkan, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF036200][000005B2AF08C800 52] Android_Mali_G77, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF036600][000005B2AF072800 52] Android_Mali_G77_Vulkan, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF036800][000005B2AF090000 52] Android_Mali_G78, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF036C00][000005B2AF095000 52] Android_Mali_G78_Vulkan, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF030400][000005B2AF097800 52] Android_Mali_G710, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF032800][000005B2AF09A000 52] Android_Mali_G710_Vulkan, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF034A00][000005B2AF09C800 52] Android_Xclipse_920, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF037000][000005B2AF082800 52] Android_Xclipse_920_Vulkan, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF037200][000005B2AF0A0000 52] Android_Vulkan_SM5, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF036E00][000005B2AF0A5000 52] Android_PowerVR_G6xxx, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF035A00][000005B2AF0A7800 52] Android_PowerVR_GT7xxx, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF036A00][000005B2AF0AA000 52] Android_PowerVR_GE8xxx, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF035400][000005B2AF0AC800 52] Android_PowerVR_GM9xxx, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF034E00][000005B2AF092800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF035E00][000005B2AF0C0000 52] Android_TegraK1, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF037E00][000005B2AF0C5000 52] Android_Unknown_Vulkan, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF037A00][000005B2AF0C7800 52] Oculus_Quest, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF037800][000005B2AF0CA000 52] Oculus_Quest2, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: 	[000005B2AF037600][000005B2AF0CC800 52] HoloLens, 
[2023.01.23-07.04.11:302][  0]LogDeviceProfileManager: Active device profile: [000005B2AE24A400][000005B2AB7F2800 52] WindowsEditor
[2023.01.23-07.04.11:302][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.23-07.04.11:304][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.23-07.04.11:311][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-07.04.11:311][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.23-07.04.11:318][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-07.04.11:346][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.23-07.04.11:349][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-07.04.11:349][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-07.04.11:349][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-07.04.11:349][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.23-07.04.11:380][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyReport_1.log" -log="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyLog_1.log" -project="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject"  -Device=Win64@DESKTOP-PTH63E6'
[2023.01.23-07.04.11:380][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyReport_1.log" -log="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyLog_1.log" -project="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject"  -Device=Win64@DESKTOP-PTH63E6" -nocompile -nocompileuat ]
[2023.01.23-07.04.11:885][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
